,DataType
Product_Name,object
Product_Varietal,object
Product_Origin,object
Product_Price,object
Product_Attributes,object
User_Avg_Rating,float64
User_Rating_Count,int64
Product_Vintage,int64
Critical_Avg_Rating,float64
Critical_Rating_Count,int64
Appellation_Level,int64
Weather_Origin,object
Aug_Max_High_Temperature,float64
Aug_Avg_High_Temperature,float64
Aug_Min_High_Temperature,float64
Aug_Avg_Temperature,float64
Aug_Max_Low_Temperature,float64
Aug_Avg_Low_Temperature,float64
Aug_Min_Low_Temperature,float64
Aug_Max_High_ Dew_Point,float64
Aug_Avg_High_ Dew_Point,float64
Aug_Min_High_ Dew_Point,float64
Aug_Avg_ Dew_Point,float64
Aug_Max_Low_ Dew_Point,float64
Aug_Avg_Low_ Dew_Point,float64
Aug_Min_Low_ Dew_Point,float64
Aug_Max_High_Humidity,float64
Aug_Avg_High_Humidity,float64
Aug_Min_High_Humidity,float64
Aug_Avg_Humidity,float64
Aug_Max_Low_Humidity,float64
Aug_Avg_Low_Humidity,float64
Aug_Min_Low_Humidity,float64
Aug_Max_High_Wind_Speed ,float64
Aug_Avg_High_Wind_Speed ,float64
Aug_Min_High_Wind_Speed ,float64
Aug_Avg_Wind_Speed ,float64
Aug_Max_Low_Wind_Speed ,float64
Aug_Avg_Low_Wind_Speed ,float64
Aug_Min_Low_Wind_Speed ,float64
Aug_Max_High_Pressure,float64
Aug_Avg_High_Pressure,float64
Aug_Min_High_Pressure,float64
Aug_Avg_Pressure,float64
Aug_Max_Low_Pressure,float64
Aug_Avg_Low_Pressure,float64
Aug_Min_Low_Pressure,float64
Aug_Average_Precipitation,float64
Aug_Total_Precipitation,float64
Nov_Max_High_Temperature,float64
Nov_Avg_High_Temperature,float64
Nov_Min_High_Temperature,float64
Nov_Avg_Temperature,float64
Nov_Max_Low_Temperature,float64
Nov_Avg_Low_Temperature,float64
Nov_Min_Low_Temperature,float64
Nov_Max_High_ Dew_Point,float64
Nov_Avg_High_ Dew_Point,float64
Nov_Min_High_ Dew_Point,float64
Nov_Avg_ Dew_Point,float64
Nov_Max_Low_ Dew_Point,float64
Nov_Avg_Low_ Dew_Point,float64
Nov_Min_Low_ Dew_Point,float64
Nov_Max_High_Humidity,float64
Nov_Avg_High_Humidity,float64
Nov_Min_High_Humidity,float64
Nov_Avg_Humidity,float64
Nov_Max_Low_Humidity,float64
Nov_Avg_Low_Humidity,float64
Nov_Min_Low_Humidity,float64
Nov_Max_High_Wind_Speed ,float64
Nov_Avg_High_Wind_Speed ,float64
Nov_Min_High_Wind_Speed ,float64
Nov_Avg_Wind_Speed ,float64
Nov_Max_Low_Wind_Speed ,float64
Nov_Avg_Low_Wind_Speed ,float64
Nov_Min_Low_Wind_Speed ,float64
Nov_Max_High_Pressure,float64
Nov_Avg_High_Pressure,float64
Nov_Min_High_Pressure,float64
Nov_Avg_Pressure,float64
Nov_Max_Low_Pressure,float64
Nov_Avg_Low_Pressure,float64
Nov_Min_Low_Pressure,float64
Nov_Average_Precipitation,float64
Nov_Total_Precipitation,float64
Jun_Max_High_Temperature,float64
Jun_Avg_High_Temperature,float64
Jun_Min_High_Temperature,float64
Jun_Avg_Temperature,float64
Jun_Max_Low_Temperature,float64
Jun_Avg_Low_Temperature,float64
Jun_Min_Low_Temperature,float64
Jun_Max_High_ Dew_Point,float64
Jun_Avg_High_ Dew_Point,float64
Jun_Min_High_ Dew_Point,float64
Jun_Avg_ Dew_Point,float64
Jun_Max_Low_ Dew_Point,float64
Jun_Avg_Low_ Dew_Point,float64
Jun_Min_Low_ Dew_Point,float64
Jun_Max_High_Humidity,float64
Jun_Avg_High_Humidity,float64
Jun_Min_High_Humidity,float64
Jun_Avg_Humidity,float64
Jun_Max_Low_Humidity,float64
Jun_Avg_Low_Humidity,float64
Jun_Min_Low_Humidity,float64
Jun_Max_High_Wind_Speed ,float64
Jun_Avg_High_Wind_Speed ,float64
Jun_Min_High_Wind_Speed ,float64
Jun_Avg_Wind_Speed ,float64
Jun_Max_Low_Wind_Speed ,float64
Jun_Avg_Low_Wind_Speed ,float64
Jun_Min_Low_Wind_Speed ,float64
Jun_Max_High_Pressure,float64
Jun_Avg_High_Pressure,float64
Jun_Min_High_Pressure,float64
Jun_Avg_Pressure,float64
Jun_Max_Low_Pressure,float64
Jun_Avg_Low_Pressure,float64
Jun_Min_Low_Pressure,float64
Jun_Average_Precipitation,float64
Jun_Total_Precipitation,float64
Apr_Max_High_Temperature,float64
Apr_Avg_High_Temperature,float64
Apr_Min_High_Temperature,float64
Apr_Avg_Temperature,float64
Apr_Max_Low_Temperature,float64
Apr_Avg_Low_Temperature,float64
Apr_Min_Low_Temperature,float64
Apr_Max_High_ Dew_Point,float64
Apr_Avg_High_ Dew_Point,float64
Apr_Min_High_ Dew_Point,float64
Apr_Avg_ Dew_Point,float64
Apr_Max_Low_ Dew_Point,float64
Apr_Avg_Low_ Dew_Point,float64
Apr_Min_Low_ Dew_Point,float64
Apr_Max_High_Humidity,float64
Apr_Avg_High_Humidity,float64
Apr_Min_High_Humidity,float64
Apr_Avg_Humidity,float64
Apr_Max_Low_Humidity,float64
Apr_Avg_Low_Humidity,float64
Apr_Min_Low_Humidity,float64
Apr_Max_High_Wind_Speed ,float64
Apr_Avg_High_Wind_Speed ,float64
Apr_Min_High_Wind_Speed ,float64
Apr_Avg_Wind_Speed ,float64
Apr_Max_Low_Wind_Speed ,float64
Apr_Avg_Low_Wind_Speed ,float64
Apr_Min_Low_Wind_Speed ,float64
Apr_Max_High_Pressure,float64
Apr_Avg_High_Pressure,float64
Apr_Min_High_Pressure,float64
Apr_Avg_Pressure,float64
Apr_Max_Low_Pressure,float64
Apr_Avg_Low_Pressure,float64
Apr_Min_Low_Pressure,float64
Apr_Average_Precipitation,float64
Apr_Total_Precipitation,float64
Feb_Max_High_Temperature,float64
Feb_Avg_High_Temperature,float64
Feb_Min_High_Temperature,float64
Feb_Avg_Temperature,float64
Feb_Max_Low_Temperature,float64
Feb_Avg_Low_Temperature,float64
Feb_Min_Low_Temperature,float64
Feb_Max_High_ Dew_Point,float64
Feb_Avg_High_ Dew_Point,float64
Feb_Min_High_ Dew_Point,float64
Feb_Avg_ Dew_Point,float64
Feb_Max_Low_ Dew_Point,float64
Feb_Avg_Low_ Dew_Point,float64
Feb_Min_Low_ Dew_Point,float64
Feb_Max_High_Humidity,float64
Feb_Avg_High_Humidity,float64
Feb_Min_High_Humidity,float64
Feb_Avg_Humidity,float64
Feb_Max_Low_Humidity,float64
Feb_Avg_Low_Humidity,float64
Feb_Min_Low_Humidity,float64
Feb_Max_High_Wind_Speed ,float64
Feb_Avg_High_Wind_Speed ,float64
Feb_Min_High_Wind_Speed ,float64
Feb_Avg_Wind_Speed ,float64
Feb_Max_Low_Wind_Speed ,float64
Feb_Avg_Low_Wind_Speed ,float64
Feb_Min_Low_Wind_Speed ,float64
Feb_Max_High_Pressure,float64
Feb_Avg_High_Pressure,float64
Feb_Min_High_Pressure,float64
Feb_Avg_Pressure,float64
Feb_Max_Low_Pressure,float64
Feb_Avg_Low_Pressure,float64
Feb_Min_Low_Pressure,float64
Feb_Average_Precipitation,float64
Feb_Total_Precipitation,float64
Oct_Max_High_Temperature,float64
Oct_Avg_High_Temperature,float64
Oct_Min_High_Temperature,float64
Oct_Avg_Temperature,float64
Oct_Max_Low_Temperature,float64
Oct_Avg_Low_Temperature,float64
Oct_Min_Low_Temperature,float64
Oct_Max_High_ Dew_Point,float64
Oct_Avg_High_ Dew_Point,float64
Oct_Min_High_ Dew_Point,float64
Oct_Avg_ Dew_Point,float64
Oct_Max_Low_ Dew_Point,float64
Oct_Avg_Low_ Dew_Point,float64
Oct_Min_Low_ Dew_Point,float64
Oct_Max_High_Humidity,float64
Oct_Avg_High_Humidity,float64
Oct_Min_High_Humidity,float64
Oct_Avg_Humidity,float64
Oct_Max_Low_Humidity,float64
Oct_Avg_Low_Humidity,float64
Oct_Min_Low_Humidity,float64
Oct_Max_High_Wind_Speed ,float64
Oct_Avg_High_Wind_Speed ,float64
Oct_Min_High_Wind_Speed ,float64
Oct_Avg_Wind_Speed ,float64
Oct_Max_Low_Wind_Speed ,float64
Oct_Avg_Low_Wind_Speed ,float64
Oct_Min_Low_Wind_Speed ,float64
Oct_Max_High_Pressure,float64
Oct_Avg_High_Pressure,float64
Oct_Min_High_Pressure,float64
Oct_Avg_Pressure,float64
Oct_Max_Low_Pressure,float64
Oct_Avg_Low_Pressure,float64
Oct_Min_Low_Pressure,float64
Oct_Average_Precipitation,float64
Oct_Total_Precipitation,float64
Jul_Max_High_Temperature,float64
Jul_Avg_High_Temperature,float64
Jul_Min_High_Temperature,float64
Jul_Avg_Temperature,float64
Jul_Max_Low_Temperature,float64
Jul_Avg_Low_Temperature,float64
Jul_Min_Low_Temperature,float64
Jul_Max_High_ Dew_Point,float64
Jul_Avg_High_ Dew_Point,float64
Jul_Min_High_ Dew_Point,float64
Jul_Avg_ Dew_Point,float64
Jul_Max_Low_ Dew_Point,float64
Jul_Avg_Low_ Dew_Point,float64
Jul_Min_Low_ Dew_Point,float64
Jul_Max_High_Humidity,float64
Jul_Avg_High_Humidity,float64
Jul_Min_High_Humidity,float64
Jul_Avg_Humidity,float64
Jul_Max_Low_Humidity,float64
Jul_Avg_Low_Humidity,float64
Jul_Min_Low_Humidity,float64
Jul_Max_High_Wind_Speed ,float64
Jul_Avg_High_Wind_Speed ,float64
Jul_Min_High_Wind_Speed ,float64
Jul_Avg_Wind_Speed ,float64
Jul_Max_Low_Wind_Speed ,float64
Jul_Avg_Low_Wind_Speed ,float64
Jul_Min_Low_Wind_Speed ,float64
Jul_Max_High_Pressure,float64
Jul_Avg_High_Pressure,float64
Jul_Min_High_Pressure,float64
Jul_Avg_Pressure,float64
Jul_Max_Low_Pressure,float64
Jul_Avg_Low_Pressure,float64
Jul_Min_Low_Pressure,float64
Jul_Average_Precipitation,float64
Jul_Total_Precipitation,float64
May_Max_High_Temperature,float64
May_Avg_High_Temperature,float64
May_Min_High_Temperature,float64
May_Avg_Temperature,float64
May_Max_Low_Temperature,float64
May_Avg_Low_Temperature,float64
May_Min_Low_Temperature,float64
May_Max_High_ Dew_Point,float64
May_Avg_High_ Dew_Point,float64
May_Min_High_ Dew_Point,float64
May_Avg_ Dew_Point,float64
May_Max_Low_ Dew_Point,float64
May_Avg_Low_ Dew_Point,float64
May_Min_Low_ Dew_Point,float64
May_Max_High_Humidity,float64
May_Avg_High_Humidity,float64
May_Min_High_Humidity,float64
May_Avg_Humidity,float64
May_Max_Low_Humidity,float64
May_Avg_Low_Humidity,float64
May_Min_Low_Humidity,float64
May_Max_High_Wind_Speed ,float64
May_Avg_High_Wind_Speed ,float64
May_Min_High_Wind_Speed ,float64
May_Avg_Wind_Speed ,float64
May_Max_Low_Wind_Speed ,float64
May_Avg_Low_Wind_Speed ,float64
May_Min_Low_Wind_Speed ,float64
May_Max_High_Pressure,float64
May_Avg_High_Pressure,float64
May_Min_High_Pressure,float64
May_Avg_Pressure,float64
May_Max_Low_Pressure,float64
May_Avg_Low_Pressure,float64
May_Min_Low_Pressure,float64
May_Average_Precipitation,float64
May_Total_Precipitation,float64
Dec_Max_High_Temperature,float64
Dec_Avg_High_Temperature,float64
Dec_Min_High_Temperature,float64
Dec_Avg_Temperature,float64
Dec_Max_Low_Temperature,float64
Dec_Avg_Low_Temperature,float64
Dec_Min_Low_Temperature,float64
Dec_Max_High_ Dew_Point,float64
Dec_Avg_High_ Dew_Point,float64
Dec_Min_High_ Dew_Point,float64
Dec_Avg_ Dew_Point,float64
Dec_Max_Low_ Dew_Point,float64
Dec_Avg_Low_ Dew_Point,float64
Dec_Min_Low_ Dew_Point,float64
Dec_Max_High_Humidity,float64
Dec_Avg_High_Humidity,float64
Dec_Min_High_Humidity,float64
Dec_Avg_Humidity,float64
Dec_Max_Low_Humidity,float64
Dec_Avg_Low_Humidity,float64
Dec_Min_Low_Humidity,float64
Dec_Max_High_Wind_Speed ,float64
Dec_Avg_High_Wind_Speed ,float64
Dec_Min_High_Wind_Speed ,float64
Dec_Avg_Wind_Speed ,float64
Dec_Max_Low_Wind_Speed ,float64
Dec_Avg_Low_Wind_Speed ,float64
Dec_Min_Low_Wind_Speed ,float64
Dec_Max_High_Pressure,float64
Dec_Avg_High_Pressure,float64
Dec_Min_High_Pressure,float64
Dec_Avg_Pressure,float64
Dec_Max_Low_Pressure,float64
Dec_Avg_Low_Pressure,float64
Dec_Min_Low_Pressure,float64
Dec_Average_Precipitation,float64
Dec_Total_Precipitation,float64
Mar_Max_High_Temperature,float64
Mar_Avg_High_Temperature,float64
Mar_Min_High_Temperature,float64
Mar_Avg_Temperature,float64
Mar_Max_Low_Temperature,float64
Mar_Avg_Low_Temperature,float64
Mar_Min_Low_Temperature,float64
Mar_Max_High_ Dew_Point,float64
Mar_Avg_High_ Dew_Point,float64
Mar_Min_High_ Dew_Point,float64
Mar_Avg_ Dew_Point,float64
Mar_Max_Low_ Dew_Point,float64
Mar_Avg_Low_ Dew_Point,float64
Mar_Min_Low_ Dew_Point,float64
Mar_Max_High_Humidity,float64
Mar_Avg_High_Humidity,float64
Mar_Min_High_Humidity,float64
Mar_Avg_Humidity,float64
Mar_Max_Low_Humidity,float64
Mar_Avg_Low_Humidity,float64
Mar_Min_Low_Humidity,float64
Mar_Max_High_Wind_Speed ,float64
Mar_Avg_High_Wind_Speed ,float64
Mar_Min_High_Wind_Speed ,float64
Mar_Avg_Wind_Speed ,float64
Mar_Max_Low_Wind_Speed ,float64
Mar_Avg_Low_Wind_Speed ,float64
Mar_Min_Low_Wind_Speed ,float64
Mar_Max_High_Pressure,float64
Mar_Avg_High_Pressure,float64
Mar_Min_High_Pressure,float64
Mar_Avg_Pressure,float64
Mar_Max_Low_Pressure,float64
Mar_Avg_Low_Pressure,float64
Mar_Min_Low_Pressure,float64
Mar_Average_Precipitation,float64
Mar_Total_Precipitation,float64
Sep_Max_High_Temperature,float64
Sep_Avg_High_Temperature,float64
Sep_Min_High_Temperature,float64
Sep_Avg_Temperature,float64
Sep_Max_Low_Temperature,float64
Sep_Avg_Low_Temperature,float64
Sep_Min_Low_Temperature,float64
Sep_Max_High_ Dew_Point,float64
Sep_Avg_High_ Dew_Point,float64
Sep_Min_High_ Dew_Point,float64
Sep_Avg_ Dew_Point,float64
Sep_Max_Low_ Dew_Point,float64
Sep_Avg_Low_ Dew_Point,float64
Sep_Min_Low_ Dew_Point,float64
Sep_Max_High_Humidity,float64
Sep_Avg_High_Humidity,float64
Sep_Min_High_Humidity,float64
Sep_Avg_Humidity,float64
Sep_Max_Low_Humidity,float64
Sep_Avg_Low_Humidity,float64
Sep_Min_Low_Humidity,float64
Sep_Max_High_Wind_Speed ,float64
Sep_Avg_High_Wind_Speed ,float64
Sep_Min_High_Wind_Speed ,float64
Sep_Avg_Wind_Speed ,float64
Sep_Max_Low_Wind_Speed ,float64
Sep_Avg_Low_Wind_Speed ,float64
Sep_Min_Low_Wind_Speed ,float64
Sep_Max_High_Pressure,float64
Sep_Avg_High_Pressure,float64
Sep_Min_High_Pressure,float64
Sep_Avg_Pressure,float64
Sep_Max_Low_Pressure,float64
Sep_Avg_Low_Pressure,float64
Sep_Min_Low_Pressure,float64
Sep_Average_Precipitation,float64
Sep_Total_Precipitation,float64
Jan_Max_High_Temperature,float64
Jan_Avg_High_Temperature,float64
Jan_Min_High_Temperature,float64
Jan_Avg_Temperature,float64
Jan_Max_Low_Temperature,float64
Jan_Avg_Low_Temperature,float64
Jan_Min_Low_Temperature,float64
Jan_Max_High_ Dew_Point,float64
Jan_Avg_High_ Dew_Point,float64
Jan_Min_High_ Dew_Point,float64
Jan_Avg_ Dew_Point,float64
Jan_Max_Low_ Dew_Point,float64
Jan_Avg_Low_ Dew_Point,float64
Jan_Min_Low_ Dew_Point,float64
Jan_Max_High_Humidity,float64
Jan_Avg_High_Humidity,float64
Jan_Min_High_Humidity,float64
Jan_Avg_Humidity,float64
Jan_Max_Low_Humidity,float64
Jan_Avg_Low_Humidity,float64
Jan_Min_Low_Humidity,float64
Jan_Max_High_Wind_Speed ,float64
Jan_Avg_High_Wind_Speed ,float64
Jan_Min_High_Wind_Speed ,float64
Jan_Avg_Wind_Speed ,float64
Jan_Max_Low_Wind_Speed ,float64
Jan_Avg_Low_Wind_Speed ,float64
Jan_Min_Low_Wind_Speed ,float64
Jan_Max_High_Pressure,float64
Jan_Avg_High_Pressure,float64
Jan_Min_High_Pressure,float64
Jan_Avg_Pressure,float64
Jan_Max_Low_Pressure,float64
Jan_Avg_Low_Pressure,float64
Jan_Min_Low_Pressure,float64
Jan_Average_Precipitation,float64
Jan_Total_Precipitation,float64
